ORISPL,YEAR,PSTATABB,NAMEPCAP,CAPFAC,SECTOR,PLFUELCT,PLNGENAN,PLHTIAN,PLCO2AN,PLCO2RTA,TREATED,NEIGHBOR,POST
55279,2020,IL,1086.2,0.0808,IPP Non-CHP,GAS,768846.0,7770819.0,461804.0,1201.292,0,0,0
55296,2020,IL,312.8,0.0053,IPP Non-CHP,GAS,14431.0,155609.0,9039.0,1252.678,0,0,0
55188,2020,IL,611.2,0.3719,IPP Non-CHP,GAS,1990983.0,13538133.0,804563.0,808.206,0,0,0
55253,2020,IL,356.0,0.0122,IPP Non-CHP,GAS,37942.0,500498.0,29739.0,1567.619,0,0,0
55438,2020,IL,540.0,0.08,IPP Non-CHP,GAS,378234.0,4420334.0,262695.0,1389.061,0,0,0
55199,2020,IL,1728.0,0.0259,IPP Non-CHP,GAS,392216.0,4383568.0,260504.0,1328.372,0,0,0
56462,2020,IL,31.5,0.0205,Electric Utility,GAS,5642.0,48388.0,2828.0,1002.487,0,0,0
54556,2020,IL,54.6,0.5301,Industrial CHP,COAL,253528.0,1744029.0,148380.0,1170.525,0,0,0
384,2020,IL,1320.0,0.091,IPP Non-CHP,GAS,1052271.0,11312188.0,670585.0,1274.549,0,0,0
55131,2020,IL,1256.0,0.6609,IPP Non-CHP,GAS,7271182.0,56452604.0,3354899.0,922.793,0,0,0
876,2020,IL,1319.0,0.1277,IPP Non-CHP,COAL,1475564.0,16187690.0,1697765.0,2301.174,0,0,0
55236,2020,IL,692.0,0.0425,IPP Non-CHP,GAS,257367.0,3387296.0,201305.0,1564.344,0,0,0
55222,2020,IL,692.0,0.0007,IPP Non-CHP,GAS,3949.0,62888.0,3738.0,1892.884,0,0,0
55640,2020,IL,726.0,0.1301,IPP Non-CHP,GAS,827156.0,8143023.0,483948.0,1170.148,0,0,0
55216,2020,IL,218.8,0.3176,IPP CHP,GAS,608815.0,3945138.0,230572.0,757.444,0,0,0
55183,2020,IL,627.5,0.696,IPP Non-CHP,GAS,3825587.0,26831807.0,1594576.0,833.637,0,0,0
879,2020,IL,1785.6,0.054,IPP Non-CHP,COAL,844778.0,12096675.0,1286625.0,3046.068,0,0,0
55238,2020,IL,316.0,0.0467,IPP Non-CHP,GAS,129247.0,1395211.0,82914.0,1283.035,0,0,0
55936,2020,IL,168.0,0.0564,IPP Non-CHP,GAS,82936.0,825182.0,49039.0,1182.57,0,0,0
55109,2020,IL,415.5,0.0211,IPP Non-CHP,GAS,76813.0,928948.0,55471.0,1444.321,0,0,0
961,2020,IL,27.3,0.0073,Electric Utility,GAS,1748.0,17234.0,1281.0,1465.388,0,0,0
55281,2020,IL,407.2,0.0,IPP Non-CHP,GAS,0.0,0.0,0.0,0.0,0,0,0
54044,2020,IL,59.9,0.2027,Commercial CHP,GAS,106347.0,571233.0,33385.0,627.858,0,0,0
55250,2020,IL,353.4,0.1255,IPP Non-CHP,GAS,388647.0,4363612.0,257489.0,1325.055,0,0,0
883,2020,IL,914.7,0.0776,IPP Non-CHP,COAL,621944.0,7877859.0,832780.0,2677.992,0,0,0
884,2020,IL,1268.8,0.0277,IPP Non-CHP,COAL,308360.0,4087934.0,431772.0,2800.438,0,0,0
972,2020,IL,33.4,0.0139,Electric Utility,GAS,4073.0,70422.0,4144.0,2035.052,0,0,0
55392,2020,IL,994.5,0.063,IPP Non-CHP,GAS,548681.0,6015144.0,358081.0,1305.241,0,0,0
7336,2020,IN,168.7,0.0058,Electric Utility,GAS,8569.0,126799.0,7557.0,1763.777,0,0,0
55502,2020,IN,1232.0,0.7925,IPP Non-CHP,GAS,8552340.0,62865154.0,3735984.0,873.675,0,0,0
7335,2020,IN,82.8,0.0068,Electric Utility,GAS,4896.0,71253.0,4455.0,1819.975,0,0,0
6166,2020,IN,2600.0,0.1773,Electric Utility,COAL,4038785.0,41905762.0,4392521.0,2175.17,0,0,0
57794,2020,IN,2186.0,0.2474,IPP Non-CHP,GAS,4737196.0,31951260.0,1898817.0,801.663,0,0,0
50366,2020,IN,39.6,0.2305,Commercial CHP,GAS,79968.0,452297.0,26446.0,661.407,0,0,0
1040,2020,IN,93.9,0.0401,Electric Utility,COAL,32945.0,461185.0,47317.0,2872.46,0,0,0
1353,2020,KY,1096.8,0.095,Electric Utility,GAS,912638.0,9072869.0,539187.0,1181.601,0,1,0
6018,2020,KY,772.0,0.3363,Electric Utility,COAL,2274040.0,26608834.0,2730063.0,2401.068,0,1,0
6041,2020,KY,1608.5,0.5177,Electric Utility,COAL,7294286.0,67437255.0,6919057.0,1897.117,0,1,0
1384,2020,KY,344.0,0.0473,Electric Utility,COAL,142507.0,1722023.0,176679.0,2479.576,0,1,0
55198,2020,KY,1150.0,0.0473,IPP Non-CHP,GAS,476100.0,5501978.0,326974.0,1373.553,0,1,0
54,2020,KY,1663.4,0.0216,Electric Utility,GAS,314249.0,3852808.0,229095.0,1458.044,0,1,0
55297,2020,MI,1176.0,0.699,IPP Non-CHP,GAS,7200741.0,51766839.0,3076431.0,854.476,0,0,0
50555,2020,NC,180.0,0.0022,Electric Utility,OIL,3492.0,38363.0,3105.0,1778.293,0,1,0
50254,2020,NC,28.3,0.8073,Industrial CHP,COAL,200123.0,169607.0,0.0,0.0,0,1,0
55262,2020,OH,49.5,0.0068,Electric Utility,GAS,2926.0,28358.0,1674.0,1144.156,0,0,0
55263,2020,OH,49.5,0.0073,Electric Utility,GAS,3177.0,33759.0,1993.0,1254.895,0,0,0
55264,2020,OH,49.5,0.0056,Electric Utility,GAS,2423.0,20203.0,1193.0,984.565,0,0,0
55990,2020,OH,26.1,0.7627,IPP CHP,GAS,174390.0,910922.0,53238.0,610.567,0,0,0
2836,2020,OH,873.1,0.0307,IPP Non-CHP,COAL,234720.0,2536567.0,260219.0,2217.27,0,0,0
2878,2020,OH,665.3,0.1814,IPP CHP,OIL,1057399.0,13709070.0,1445624.0,2734.302,0,0,0
2903,2020,OH,39.3,0.0098,Electric Utility,GAS,3368.0,62373.0,3696.0,2194.705,0,0,0
2828,2020,OH,1880.4,0.55,IPP Non-CHP,COAL,9059773.0,98432593.0,10097074.0,2228.99,0,0,0
59773,2020,OH,832.3,0.7226,IPP Non-CHP,GAS,5268691.0,38752844.0,2303007.0,874.223,0,0,0
57908,2020,OH,47.2,0.4697,Commercial CHP,GAS,194193.0,1080638.0,63189.0,650.789,0,0,0
60376,2020,OH,962.0,0.7321,IPP Non-CHP,GAS,6169694.0,41547270.0,2469105.0,800.398,0,0,0
2840,2020,OH,2174.8,0.0564,IPP Non-CHP,COAL,1074494.0,11834871.0,1213470.0,2258.682,0,0,0
55247,2020,OH,564.0,0.0785,IPP Non-CHP,GAS,387871.0,4756106.0,281153.0,1449.724,0,0,0
2831,2020,OH,159.1,0.0028,IPP Non-CHP,GAS,3955.0,165845.0,9693.0,4901.501,0,0,0
2914,2020,OH,53.6,0.111,Electric Utility,COAL,52113.0,914217.0,93443.0,3586.171,0,0,0
55350,2020,OH,678.3,0.7764,Electric Utility,GAS,4613110.0,30093747.0,1788431.0,775.369,0,0,0
2837,2020,OH,1289.0,0.0,IPP Non-CHP,OIL,0.0,0.0,0.0,0.0,0,0,0
55701,2020,OH,739.5,0.2932,Electric Utility,GAS,1899225.0,25072740.0,1490053.0,1569.117,0,0,0
8102,2020,OH,2600.0,0.575,IPP Non-CHP,COAL,13095165.0,146937432.0,15075485.0,2302.451,0,0,0
55228,2020,OH,236.0,0.0475,Electric Utility,GAS,98143.0,1006238.0,59385.0,1210.173,0,0,0
2917,2020,OH,138.1,0.001,Electric Utility,GAS,1179.0,0.0,0.0,0.0,0,0,0
55736,2020,OH,1429.8,0.7575,IPP Non-CHP,GAS,9487656.0,70461680.0,4187432.0,882.712,0,0,0
56848,2020,OH,67.0,0.4603,IPP CHP,COAL,270139.0,1449369.0,84708.0,627.146,0,0,0
55110,2020,OH,692.0,0.0498,Electric Utility,GAS,302083.0,4064198.0,241522.0,1599.042,0,0,0
2832,2020,OH,1444.0,0.5287,IPP Non-CHP,COAL,6687340.0,68113794.0,6988482.0,2090.063,0,0,0
57822,2020,OH,67.0,0.5455,IPP CHP,COAL,320184.0,1708336.0,99844.0,623.665,0,0,0
59326,2020,OH,543.9,0.7107,IPP Non-CHP,GAS,3386139.0,23119568.0,1373968.0,811.525,0,0,0
2848,2020,OH,446.6,0.0,IPP Non-CHP,GAS,11.0,558.0,33.0,5929.454,0,0,0
7783,2020,OH,32.0,0.0077,Electric Utility,GAS,2153.0,27401.0,1616.0,1501.44,0,0,0
7782,2020,OH,32.0,0.0099,Electric Utility,GAS,2760.0,35517.0,2094.0,1517.609,0,0,0
59764,2020,OH,1061.5,0.6091,IPP Non-CHP,GAS,5663847.0,38070986.0,2262502.0,798.928,0,0,0
2935,2020,OH,84.5,0.0394,Electric Utility,GAS,29187.0,516412.0,41417.0,2838.073,0,0,0
2936,2020,OH,55.5,0.0039,Electric Utility,COAL,1900.0,29535.0,2817.0,2965.642,0,0,0
2937,2020,OH,81.1,0.0009,Electric Utility,OIL,655.0,16392.0,1339.0,4087.383,0,0,0
10244,2020,OH,92.8,0.4555,Industrial CHP,GAS,370260.0,1504544.0,0.0,0.0,0,0,0
2880,2020,OH,450.0,0.0624,IPP Non-CHP,GAS,245976.0,3145989.0,186960.0,1520.15,0,0,0
7872,2020,OH,594.0,0.0335,Electric Utility,GAS,174175.0,1834021.0,109421.0,1256.454,0,0,0
55401,2020,OH,977.5,0.0312,IPP Non-CHP,GAS,267126.0,3002013.0,178402.0,1335.716,0,0,0
2942,2020,OH,41.8,0.0014,Electric Utility,OIL,517.0,28861.0,2062.0,7976.89,0,0,0
2847,2020,OH,680.6,0.1597,IPP Non-CHP,GAS,952197.0,11927446.0,703687.0,1478.027,0,0,0
55348,2020,OH,795.6,0.1288,IPP Non-CHP,GAS,897389.0,9615269.0,571792.0,1274.346,0,0,0
2866,2020,OH,2468.1,0.2219,IPP Non-CHP,COAL,4797478.0,53871685.0,5650061.0,2355.43,0,0,0
6019,2020,OH,1425.6,0.4463,IPP Non-CHP,COAL,5572889.0,54657422.0,5600747.0,2009.998,0,0,0
55397,2020,OH,714.9,0.7893,IPP Non-CHP,GAS,4943261.0,36337256.0,2159467.0,873.701,0,0,0
55503,2020,OH,921.6,0.8216,IPP Non-CHP,GAS,6633216.0,46402093.0,2757611.0,831.455,0,0,0
2909,2020,OH,32.0,0.0,Electric Utility,GAS,0.0,0.0,0.0,0.0,0,0,0
2869,2020,OH,555.6,0.0145,IPP Non-CHP,OIL,70477.0,888019.0,54100.0,1535.256,0,0,0
7158,2020,OH,571.8,0.011,Electric Utility,GAS,54947.0,1009050.0,60089.0,2187.151,0,0,0
2854,2020,OH,126.6,0.0097,IPP Non-CHP,GAS,10794.0,479553.0,28027.0,5193.115,0,0,0
50481,2020,TN,194.3,0.6636,Industrial CHP,COAL,1129416.0,6651423.0,502996.0,890.719,0,0,0
56807,2020,VA,559.0,0.8721,Electric Utility,GAS,4270401.0,30382241.0,1805606.0,845.638,1,0,0
54304,2020,VA,258.3,0.0342,IPP Non-CHP,COAL,77427.0,1058634.0,108616.0,2805.631,1,0,0
58260,2020,VA,1472.2,0.7726,Electric Utility,GAS,9963634.0,69586192.0,4135382.0,830.095,1,0,0
55738,2020,VA,88.0,0.5926,IPP Non-CHP,GAS,456828.0,4357006.0,258932.0,1133.606,1,0,0
52089,2020,VA,29.8,0.7108,Industrial CHP,GAS,185563.0,1064235.0,62199.0,670.378,1,0,0
3803,2020,VA,812.1,0.0,Electric Utility,OIL,119.0,2063.0,168.0,2831.445,1,0,0
3797,2020,VA,1799.5,0.2212,Electric Utility,COAL,3486274.0,30464364.0,2528318.0,1450.441,1,0,0
3775,2020,VA,712.5,0.0434,Electric Utility,GAS,271022.0,3096889.0,184040.0,1358.117,1,0,0
7213,2020,VA,848.0,0.167,Electric Utility,COAL,1240625.0,13959582.0,1432252.0,2308.92,1,0,0
55381,2020,VA,402.5,0.0068,IPP Non-CHP,OIL,23861.0,255824.0,20758.0,1739.894,1,0,0
7212,2020,VA,368.4,0.0328,Electric Utility,GAS,105767.0,1346146.0,80893.0,1529.651,1,0,0
52019,2020,VA,1313.0,0.4965,IPP Non-CHP,GAS,5710791.0,52120202.0,3097621.0,1084.831,1,0,0
52087,2020,VA,388.8,0.0252,Electric Utility,GAS,85975.0,1062716.0,63055.0,1466.819,1,0,0
54844,2020,VA,300.4,0.4459,Electric Utility,GAS,1173496.0,9992830.0,594369.0,1012.989,1,0,0
7032,2020,VA,407.7,0.0413,Electric Utility,GAS,147491.0,1907277.0,113015.0,1532.503,1,0,0
59913,2020,VA,1773.3,0.6873,Electric Utility,GAS,10675865.0,70502052.0,4189823.0,784.915,1,0,0
10633,2020,VA,399.0,0.5497,IPP CHP,GAS,1921330.0,16320710.0,969913.0,1009.627,1,0,0
7839,2020,VA,892.5,0.1475,Electric Utility,GAS,1153470.0,11435832.0,682849.0,1183.991,1,0,0
7837,2020,VA,509.1,0.0791,Electric Utility,GAS,352845.0,4005134.0,238055.0,1349.344,1,0,0
3799,2020,VA,82.8,0.0002,Electric Utility,OIL,118.0,2062.0,168.0,2854.034,1,0,0
7836,2020,VA,708.8,0.0924,Electric Utility,GAS,573993.0,5981067.0,355517.0,1238.75,1,0,0
3800,2020,VA,82.8,0.0101,Electric Utility,OIL,7350.0,138076.0,11276.0,3068.213,1,0,0
59004,2020,VA,812.0,0.6961,IPP Non-CHP,GAS,4951542.0,33868405.0,2012751.0,812.979,1,0,0
3804,2020,VA,2081.9,0.1878,Electric Utility,GAS,3424414.0,26901544.0,1604137.0,936.883,1,0,0
7838,2020,VA,705.5,0.1128,Electric Utility,GAS,697312.0,7055950.0,419714.0,1203.805,1,0,0
10017,2020,VA,101.0,0.6417,Industrial CHP,COAL,567788.0,2119566.0,12596.0,44.37,1,0,0
54081,2020,VA,229.6,0.0228,IPP CHP,GAS,45921.0,269062.0,15990.0,696.405,1,0,0
3785,2020,VA,27.0,0.002,IPP Non-CHP,OIL,476.0,12340.0,1008.0,4233.979,1,0,0
55439,2020,VA,1011.4,0.5117,IPP Non-CHP,GAS,4533164.0,32395611.0,1925325.0,849.44,1,0,0
56808,2020,VA,668.0,0.1487,Electric Utility,COAL,870065.0,10793234.0,901956.0,2073.308,1,0,0
55939,2020,VA,1472.2,0.7056,Electric Utility,GAS,9099466.0,63064074.0,3747811.0,823.743,1,0,0
55285,2020,VA,285.0,0.0387,IPP Non-CHP,GAS,96495.0,1157880.0,68266.0,1414.915,1,0,0
3809,2020,VA,1257.0,0.0055,Electric Utility,OIL,59989.0,770932.0,62396.0,2080.238,1,0,0
50491,2020,WV,123.0,0.6678,Industrial CHP,GAS,719497.0,4532238.0,267588.0,743.819,0,1,0
55284,2020,WV,353.4,0.0783,IPP Non-CHP,GAS,242438.0,2687490.0,158625.0,1308.581,0,1,0
55276,2020,WV,519.0,0.0243,Electric Utility,GAS,110348.0,1353243.0,79837.0,1447.004,0,1,0
3943,2020,WV,1152.0,0.5028,Electric Utility,COAL,5073932.0,50443730.0,5175523.0,2040.044,0,1,0
10151,2020,WV,95.7,0.7369,IPP Non-CHP,COAL,617730.0,8121428.0,833261.0,2697.815,0,1,0
3944,2020,WV,2052.0,0.6053,Electric Utility,COAL,10879715.0,104654598.0,10737558.0,1973.867,0,1,0
3935,2020,WV,2932.6,0.4068,Electric Utility,COAL,10450839.0,109028029.0,11185350.0,2140.565,0,1,0
56671,2020,WV,807.5,0.6998,IPP Non-CHP,COAL,4949857.0,46366752.0,4757227.0,1922.167,0,1,0
3948,2020,WV,1632.6,0.2525,Electric Utility,COAL,3611720.0,39052567.0,4005536.0,2218.077,0,1,0
10743,2020,WV,68.9,0.0,IPP CHP,GAS,0.0,0.0,0.0,0.0,0,1,0
3954,2020,WV,1680.9,0.3202,Electric Utility,COAL,4714228.0,50102368.0,5140496.0,2180.843,0,1,0
6264,2020,WV,1300.0,0.4632,Electric Utility,COAL,5275013.0,53620442.0,5499507.0,2085.116,0,1,0
55349,2020,WV,344.0,0.549,IPP Non-CHP,GAS,1654508.0,17086433.0,1015467.0,1227.515,0,1,0
6004,2020,WV,1368.0,0.4074,IPP Non-CHP,COAL,4882214.0,51133698.0,5246313.0,2149.153,0,1,0
55279,2018,IL,1275.0,0.0607,IPP Non-CHP,GAS,677827.0,7106146.0,422311.0,1246.074,0,0,0
55296,2018,IL,312.8,0.0054,IPP Non-CHP,GAS,14791.0,160356.0,9314.0,1259.387,0,0,0
55188,2018,IL,611.2,0.0148,IPP Non-CHP,GAS,79066.0,558748.0,33205.0,839.936,0,0,0
55253,2018,IL,356.0,0.0265,IPP Non-CHP,GAS,82634.0,1077609.0,64042.0,1550.008,0,0,0
55438,2018,IL,540.0,0.0493,IPP Non-CHP,GAS,233355.0,2699698.0,160436.0,1375.036,0,0,0
55199,2018,IL,1728.0,0.0235,IPP Non-CHP,GAS,356318.0,3670121.0,218110.0,1224.241,0,0,0
886,2018,IL,662.8,0.0001,IPP Non-CHP,OIL,618.0,17549.0,1421.0,4599.993,0,0,0
56462,2018,IL,31.5,0.0208,Electric Utility,GAS,5736.0,49839.0,2913.0,1015.626,0,0,0
54556,2018,IL,54.6,0.5697,Industrial CHP,COAL,272470.0,1919656.0,175484.0,1288.1,0,0,0
384,2018,IL,1320.0,0.0544,IPP Non-CHP,GAS,628452.0,6885100.0,408147.0,1298.895,0,0,0
874,2018,IL,507.6,0.0,IPP Non-CHP,GAS,-57596.0,152756.0,9055.0,0.0,0,0,0
55131,2018,IL,1256.0,0.5324,IPP Non-CHP,GAS,5857928.0,45194617.0,2685854.0,916.998,0,0,0
876,2018,IL,1319.0,0.4153,IPP Non-CHP,COAL,4798673.0,49708729.0,5213446.0,2172.87,0,0,0
55236,2018,IL,692.0,0.0142,IPP Non-CHP,GAS,86087.0,1134184.0,67405.0,1565.965,0,0,0
55222,2018,IL,692.0,0.0029,IPP Non-CHP,GAS,17574.0,261295.0,15529.0,1767.315,0,0,0
55640,2018,IL,726.0,0.0993,IPP Non-CHP,GAS,631348.0,6389181.0,379692.0,1202.797,0,0,0
55216,2018,IL,212.5,0.3437,IPP CHP,GAS,639879.0,4163497.0,243334.0,760.561,0,0,0
55183,2018,IL,627.5,0.6395,IPP Non-CHP,GAS,3515256.0,24846947.0,1476616.0,840.119,0,0,0
879,2018,IL,1785.6,0.2885,IPP Non-CHP,COAL,4511849.0,54448051.0,5797703.0,2569.99,0,0,0
55238,2018,IL,316.0,0.0692,IPP Non-CHP,GAS,191593.0,2036770.0,121042.0,1263.533,0,0,0
55936,2018,IL,168.0,0.0833,IPP Non-CHP,GAS,122646.0,1199275.0,71271.0,1162.221,0,0,0
55109,2018,IL,415.5,0.0105,IPP Non-CHP,GAS,38122.0,457666.0,27329.0,1433.739,0,0,0
961,2018,IL,27.3,0.0061,Electric Utility,GAS,1458.0,14330.0,1065.0,1460.82,0,0,0
55281,2018,IL,407.2,0.0165,IPP Non-CHP,GAS,58790.0,827377.0,48783.0,1659.571,0,0,0
54044,2018,IL,59.9,0.2221,Commercial CHP,GAS,116557.0,625741.0,36571.0,627.524,0,0,0
55250,2018,IL,353.4,0.0749,IPP Non-CHP,GAS,231786.0,2590945.0,152805.0,1318.503,0,0,0
883,2018,IL,914.7,0.2043,IPP Non-CHP,COAL,1637196.0,18551754.0,1962492.0,2397.381,0,0,0
884,2018,IL,1268.8,0.0903,IPP Non-CHP,COAL,1003780.0,11807188.0,1247087.0,2484.782,0,0,0
972,2018,IL,33.4,0.0136,Electric Utility,GAS,3965.0,66344.0,3905.0,1969.748,0,0,0
55392,2018,IL,994.5,0.06,IPP Non-CHP,GAS,522428.0,5937971.0,353336.0,1352.668,0,0,0
7336,2018,IN,168.7,0.0048,Electric Utility,GAS,7094.0,144462.0,8596.0,2423.485,0,0,0
55502,2018,IN,1232.0,0.6606,IPP Non-CHP,GAS,7129285.0,52486397.0,3119198.0,875.038,0,0,0
7335,2018,IN,82.8,0.0204,Electric Utility,GAS,14825.0,188785.0,11220.0,1513.673,0,0,0
6166,2018,IN,2600.0,0.5222,Electric Utility,COAL,11894109.0,118827178.0,12462084.0,2095.505,0,0,0
57794,2018,IN,2142.0,0.2177,IPP Non-CHP,GAS,4084428.0,26386471.0,1568116.0,767.851,0,0,0
50366,2018,IN,39.6,0.2302,Commercial CHP,GAS,79840.0,452240.0,28588.0,716.135,0,0,0
1040,2018,IN,93.9,0.05,Electric Utility,COAL,41092.0,561358.0,57595.0,2803.212,0,0,0
1353,2018,KY,1096.8,0.065,Electric Utility,GAS,624804.0,6407128.0,380765.0,1218.829,0,1,0
6018,2018,KY,772.0,0.413,Electric Utility,COAL,2792745.0,31462686.0,3228075.0,2311.758,0,1,0
6041,2018,KY,1608.5,0.5516,Electric Utility,COAL,7772126.0,71488727.0,7334746.0,1887.449,0,1,0
1384,2018,KY,344.0,0.1865,Electric Utility,COAL,562090.0,6142244.0,630193.0,2242.32,0,1,0
55198,2018,KY,1150.0,0.069,IPP Non-CHP,GAS,694617.0,7660359.0,455245.0,1310.779,0,1,0
54,2018,KY,1663.4,0.0271,Electric Utility,GAS,394471.0,4856154.0,289545.0,1468.019,0,1,0
55297,2018,MI,1176.0,0.6587,IPP Non-CHP,GAS,6785423.0,47796970.0,2840503.0,837.237,0,0,0
10384,2018,NC,114.8,0.009,IPP CHP,COAL,9082.0,69373.0,7118.0,1567.439,0,1,0
50555,2018,NC,180.0,0.0179,Electric Utility,OIL,28278.0,282246.0,22890.0,1618.933,0,1,0
55262,2018,OH,49.5,0.0083,Electric Utility,GAS,3592.0,41783.0,2465.0,1372.55,0,0,0
55263,2018,OH,49.5,0.0057,Electric Utility,GAS,2483.0,22831.0,1347.0,1085.058,0,0,0
55264,2018,OH,49.5,0.0078,Electric Utility,GAS,3389.0,40581.0,2396.0,1413.809,0,0,0
55990,2018,OH,26.1,0.7988,IPP CHP,GAS,182635.0,952499.0,55668.0,609.613,0,0,0
2836,2018,OH,873.1,0.1397,IPP Non-CHP,COAL,1068630.0,10233142.0,1049892.0,1964.93,0,0,0
2878,2018,OH,665.3,0.1867,IPP Non-CHP,OIL,1088076.0,15782961.0,1664313.0,3059.185,0,0,0
2903,2018,OH,39.3,0.0071,Electric Utility,GAS,2437.0,42438.0,2483.0,2037.777,0,0,0
2828,2018,OH,1880.4,0.6094,IPP Non-CHP,COAL,10038335.0,100939028.0,10355328.0,2063.157,0,0,0
59773,2018,OH,832.3,0.6466,IPP Non-CHP,GAS,4713968.0,34362868.0,2042135.0,866.419,0,0,0
57908,2018,OH,47.2,0.4743,Commercial CHP,GAS,196116.0,1091245.0,63840.0,651.037,0,0,0
60376,2018,OH,962.0,0.2332,IPP Non-CHP,GAS,1965570.0,12437472.0,739144.0,752.091,0,0,0
2840,2018,OH,2174.8,0.2161,IPP Non-CHP,COAL,4117512.0,45665178.0,4685246.0,2275.766,0,0,0
55247,2018,OH,564.0,0.022,IPP Non-CHP,GAS,108651.0,3087951.0,183416.0,3376.24,0,0,0
2914,2018,OH,53.6,0.1245,Electric Utility,COAL,58434.0,985221.0,100768.0,3448.943,0,0,0
55350,2018,OH,678.3,0.7121,Electric Utility,GAS,4230993.0,27233833.0,1618468.0,765.053,0,0,0
2831,2018,OH,159.1,0.0025,IPP Non-CHP,GAS,3456.0,104425.0,6103.0,3531.868,0,0,0
55736,2018,OH,1429.8,0.7414,IPP Non-CHP,GAS,9286025.0,66761598.0,3967549.0,854.52,0,0,0
55397,2018,OH,714.9,0.7425,IPP Non-CHP,GAS,4649717.0,33269127.0,1977131.0,850.431,0,0,0
2837,2018,OH,1289.0,0.0,IPP Non-CHP,OIL,154.0,4800.0,392.0,5090.675,0,0,0
2847,2018,OH,304.6,0.0614,Electric Utility,GAS,163803.0,2049924.0,120946.0,1476.728,0,0,0
55701,2018,OH,739.5,0.3435,Electric Utility,GAS,2225286.0,27914471.0,1658919.0,1490.971,0,0,0
8102,2018,OH,2600.0,0.7028,IPP Non-CHP,COAL,16006202.0,154184827.0,15818321.0,1976.524,0,0,0
55228,2018,OH,236.0,0.1028,Electric Utility,GAS,212537.0,2136298.0,126437.0,1189.785,0,0,0
2917,2018,OH,138.1,0.0006,Electric Utility,GAS,720.0,0.0,0.0,0.0,0,0,0
56848,2018,OH,67.0,0.5058,IPP CHP,COAL,296868.0,1600931.0,93566.0,630.357,0,0,0
