ORISPL,YEAR,PSTATABB,NAMEPCAP,CAPFAC,SECTOR,PLFUELCT,PLNGENAN,PLHTIAN,PLCO2AN,PLCO2RTA,TREATED,NEIGHBOR,POST
50491,2019,WV,123.0,0.6338,Industrial CHP,GAS,682910.0,4426922.0,223841.0,655.551,0,1,0
55284,2019,WV,353.4,0.0794,IPP Non-CHP,GAS,245748.0,2699924.0,159246.0,1296.011,0,1,0
55276,2019,WV,519.0,0.08,Electric Utility,GAS,363635.0,4373505.0,258038.0,1419.212,0,1,0
3943,2019,WV,1152.0,0.664,Electric Utility,COAL,6701026.0,65632054.0,6733848.0,2009.796,0,1,0
10151,2019,WV,95.7,0.7133,IPP Non-CHP,COAL,598016.0,8916529.0,914839.0,3059.582,0,1,0
3944,2019,WV,2052.0,0.7173,Electric Utility,COAL,12894205.0,125969676.0,12924493.0,2004.698,0,1,0
3935,2019,WV,2932.6,0.3813,Electric Utility,COAL,9796207.0,101302104.0,10393186.0,2121.88,0,1,0
56671,2019,WV,807.5,0.7443,IPP Non-CHP,COAL,5264653.0,48599656.0,4986321.0,1894.264,0,1,0
3948,2019,WV,1632.6,0.3525,Electric Utility,COAL,5040707.0,54266048.0,5565467.0,2208.209,0,1,0
10743,2019,WV,68.9,0.5702,IPP CHP,COAL,344130.0,2999933.0,315860.0,1835.701,0,1,0
3954,2019,WV,1680.9,0.3079,Electric Utility,COAL,4533104.0,47839572.0,4908337.0,2165.552,0,1,0
6264,2019,WV,1300.0,0.7249,Electric Utility,COAL,8255230.0,82341339.0,8447286.0,2046.53,0,1,0
55349,2019,WV,344.0,0.3021,IPP Non-CHP,GAS,910204.0,9508956.0,565321.0,1242.186,0,1,0
6004,2019,WV,1368.0,0.4143,IPP Non-CHP,COAL,4965173.0,51541770.0,5288184.0,2130.111,0,1,0
55279,2023,IL,1086.2,0.0437,IPP Non-CHP,GAS,415315.0,4035101.0,239800.0,1154.787,0,0,1
63931,2023,IL,1300.0,0.3027,IPP Non-CHP,GAS,3447283.0,24946885.0,1482557.0,860.131,0,0,1
55296,2023,IL,312.8,0.0008,IPP Non-CHP,GAS,2152.0,44252.0,2630.0,2444.108,0,0,1
55188,2023,IL,611.2,0.1439,IPP Non-CHP,GAS,770247.0,5404751.0,321209.0,834.042,0,0,1
55253,2023,IL,356.0,0.0174,IPP Non-CHP,GAS,54112.0,743738.0,44201.0,1633.675,0,0,1
55438,2023,IL,540.0,0.0448,IPP Non-CHP,GAS,212045.0,2492450.0,148123.0,1397.094,0,0,1
55199,2023,IL,1728.0,0.0625,IPP Non-CHP,GAS,945799.0,10419818.0,619216.0,1309.403,0,0,1
56462,2023,IL,29.5,0.0141,Electric Utility,GAS,3655.0,31703.0,1853.0,1013.88,0,0,1
54556,2023,IL,54.6,0.4519,Industrial CHP,GAS,216153.0,1549850.0,0.0,0.0,0,0,1
60387,2023,IL,380.0,0.0994,IPP Non-CHP,GAS,330832.0,2801951.0,167886.0,1014.93,0,0,1
62926,2023,IL,1288.6,0.6287,IPP Non-CHP,GAS,7096466.0,47120750.0,2800315.0,789.214,0,0,1
384,2023,IL,1320.0,0.0612,IPP Non-CHP,GAS,707790.0,7601144.0,450594.0,1273.242,0,0,1
55131,2023,IL,1256.0,0.5331,IPP Non-CHP,GAS,5864878.0,44382845.0,2637608.0,899.459,0,0,1
876,2023,IL,1319.0,0.1929,IPP Non-CHP,COAL,2229160.0,24778315.0,2598742.0,2331.589,0,0,1
55640,2023,IL,726.0,0.0327,IPP Non-CHP,GAS,208155.0,1951701.0,115987.0,1114.43,0,0,1
55236,2023,IL,692.0,0.0111,IPP Non-CHP,GAS,66958.0,950774.0,56502.0,1687.682,0,0,1
55222,2023,IL,692.0,0.002,IPP Non-CHP,GAS,11981.0,172014.0,10222.0,1706.378,0,0,1
55216,2023,IL,218.8,0.2797,IPP CHP,GAS,536011.0,3398652.0,0.0,0.0,0,0,1
55183,2023,IL,627.5,0.5244,IPP Non-CHP,GAS,2882286.0,20660292.0,1227809.0,851.969,0,0,1
879,2023,IL,1785.6,0.0855,IPP Non-CHP,COAL,1337628.0,17728797.0,1859395.0,2780.138,0,0,1
55238,2023,IL,316.0,0.0387,IPP Non-CHP,GAS,107086.0,1112344.0,66106.0,1234.628,0,0,1
55936,2023,IL,168.0,0.0315,IPP Non-CHP,GAS,46369.0,460335.0,27357.0,1179.991,0,0,1
55109,2023,IL,415.5,0.0049,IPP Non-CHP,GAS,17823.0,221184.0,13145.0,1475.02,0,0,1
55250,2023,IL,353.4,0.027,IPP Non-CHP,GAS,83435.0,852542.0,50652.0,1214.165,0,0,1
54044,2023,IL,59.9,0.2051,Commercial CHP,GAS,107604.0,576393.0,33687.0,626.129,0,0,1
972,2023,IL,33.4,0.0131,Electric Utility,GAS,3824.0,53872.0,3175.0,1660.313,0,0,1
55392,2023,IL,596.7,0.0594,IPP Non-CHP,GAS,310517.0,3491750.0,207819.0,1338.536,0,0,1
7336,2023,IN,168.7,0.0322,Electric Utility,GAS,47628.0,614040.0,36499.0,1532.669,0,0,1
983,2023,IN,1303.8,0.4349,Electric Utility,COAL,4967140.0,56503929.0,5797298.0,2334.26,0,0,1
55502,2023,IN,1232.0,0.7948,IPP Non-CHP,GAS,8578210.0,63385881.0,3766927.0,878.255,0,0,1
7335,2023,IN,82.8,0.0187,Electric Utility,GAS,13559.0,172554.0,10282.0,1516.687,0,0,1
6166,2023,IN,2600.0,0.1095,Electric Utility,COAL,2493652.0,32521324.0,3388566.0,2717.753,0,0,1
57794,2023,IN,780.0,0.7312,IPP Non-CHP,GAS,4996115.0,33618624.0,1997908.0,799.785,0,0,1
50366,2023,IN,39.6,0.2515,Commercial CHP,GAS,87246.0,491919.0,28764.0,659.371,0,0,1
1040,2023,IN,93.9,0.0198,Electric Utility,COAL,16259.0,264989.0,27186.0,3344.125,0,0,1
1353,2023,KY,280.5,0.4771,Electric Utility,GAS,1172392.0,11735727.0,697438.0,1189.77,0,1,1
6018,2023,KY,772.0,0.3276,Electric Utility,COAL,2215274.0,26581378.0,2727245.0,2462.219,0,1,1
6041,2023,KY,1608.5,0.5321,Electric Utility,COAL,7497121.0,71000004.0,7284598.0,1943.305,0,1,1
1384,2023,KY,344.0,0.1585,Electric Utility,COAL,477471.0,5173770.0,530830.0,2223.507,0,1,1
55198,2023,KY,1150.0,0.0454,IPP Non-CHP,GAS,457178.0,5260109.0,312599.0,1367.515,0,1,1
54,2023,KY,1055.0,0.0448,Electric Utility,GAS,414069.0,5157543.0,306604.0,1480.933,0,1,1
55297,2023,MI,1176.0,0.733,Electric Utility,GAS,7551549.0,54670764.0,3249011.0,860.489,0,0,1
55460,2023,MI,1174.4,0.7209,IPP Non-CHP,GAS,7416392.0,48631226.0,2890082.0,779.377,0,0,1
50555,2023,NC,180.0,0.0041,Electric Utility,OIL,6533.0,74867.0,6070.0,1858.211,0,1,1
55262,2023,OH,49.5,0.0048,Electric Utility,GAS,2067.0,24540.0,1447.0,1400.29,0,0,1
55263,2023,OH,49.5,0.0045,Electric Utility,GAS,1950.0,25040.0,1478.0,1515.59,0,0,1
55264,2023,OH,49.5,0.0045,Electric Utility,GAS,1968.0,25851.0,1525.0,1549.39,0,0,1
55990,2023,OH,26.1,0.744,IPP CHP,GAS,170112.0,885353.0,51744.0,608.352,0,0,1
2878,2023,OH,187.0,0.5728,IPP CHP,OIL,938347.0,11491346.0,1211764.0,2582.762,0,0,1
2903,2023,OH,39.3,0.0027,Electric Utility,GAS,917.0,16352.0,970.0,2115.973,0,0,1
2828,2023,OH,1880.4,0.5876,IPP Non-CHP,COAL,9679859.0,98664486.0,10120044.0,2090.949,0,0,1
59773,2023,OH,832.3,0.7562,IPP Non-CHP,GAS,5513355.0,40620986.0,2414053.0,875.711,0,0,1
57908,2023,OH,47.2,0.5465,Commercial CHP,GAS,225959.0,1255872.0,73414.0,649.798,0,0,1
60376,2023,OH,962.0,0.7366,IPP Non-CHP,GAS,6207468.0,42026601.0,2497585.0,804.703,0,0,1
55247,2023,OH,564.0,0.1128,IPP Non-CHP,GAS,557272.0,3707299.0,220577.0,791.631,0,0,1
2831,2023,OH,159.1,0.0013,IPP Non-CHP,GAS,1863.0,36392.0,0.0,0.0,0,0,1
55350,2023,OH,678.3,0.6581,Electric Utility,GAS,3910371.0,27084460.0,1609592.0,823.242,0,0,1
55701,2023,OH,739.5,0.5206,Electric Utility,GAS,3372146.0,23672528.0,1406827.0,834.381,0,0,1
8102,2023,OH,2600.0,0.5941,IPP Non-CHP,COAL,13530200.0,143319971.0,14701693.0,2173.167,0,0,1
55228,2023,OH,236.0,0.0331,Electric Utility,GAS,68462.0,775931.0,45811.0,1338.293,0,0,1
62949,2023,OH,2055.0,0.453,IPP Non-CHP,GAS,8154972.0,59093531.0,3511848.0,861.278,0,0,1
55736,2023,OH,1429.8,0.841,IPP Non-CHP,GAS,10533130.0,77020565.0,4577222.0,869.109,0,0,1
56848,2023,OH,67.0,0.6022,IPP CHP,COAL,353432.0,1908394.0,98556.0,557.707,0,0,1
2876,2023,OH,1086.5,0.4793,Electric Utility,COAL,4561822.0,52013254.0,5336557.0,2339.66,0,0,1
61322,2023,OH,521.9,0.8427,IPP Non-CHP,GAS,3852850.0,24491546.0,1455495.0,755.542,0,0,1
55110,2023,OH,692.0,0.1531,Electric Utility,GAS,928096.0,11757360.0,698717.0,1505.699,0,0,1
2832,2023,OH,1180.8,0.2689,IPP Non-CHP,COAL,2781603.0,30507779.0,3130102.0,2250.574,0,0,1
57822,2023,OH,67.0,0.5674,IPP CHP,COAL,333038.0,1787733.0,92324.0,554.438,0,0,1
59326,2023,OH,543.9,0.7059,IPP Non-CHP,GAS,3363086.0,22810979.0,1355620.0,806.176,0,0,1
2848,2023,OH,32.6,0.0007,IPP Non-CHP,GAS,208.0,10602.0,0.0,0.0,0,0,1
7783,2023,OH,32.0,0.0054,Electric Utility,GAS,1523.0,23866.0,1408.0,1849.114,0,0,1
7782,2023,OH,32.0,0.0054,Electric Utility,GAS,1505.0,23337.0,1377.0,1829.502,0,0,1
59764,2023,OH,1061.5,0.6996,IPP Non-CHP,GAS,6505100.0,43875305.0,2607448.0,801.663,0,0,1
2935,2023,OH,84.5,0.0144,Electric Utility,GAS,10623.0,181510.0,14644.0,2757.007,0,0,1
2936,2023,OH,55.5,0.0015,Electric Utility,COAL,749.0,14171.0,1446.0,3860.777,0,0,1
10244,2023,OH,92.8,0.3588,Industrial CHP,GAS,291641.0,1310206.0,0.0,0.0,0,0,1
2880,2023,OH,450.0,0.0587,IPP Non-CHP,GAS,231458.0,3122265.0,185552.0,1603.328,0,0,1
7872,2023,OH,594.0,0.0356,Electric Utility,GAS,184978.0,2087298.0,123343.0,1333.593,0,0,1
55401,2023,OH,977.5,0.2655,IPP Non-CHP,GAS,2273194.0,24842428.0,1476371.0,1298.94,0,0,1
60356,2023,OH,1210.4,0.7784,IPP Non-CHP,GAS,8253298.0,55048067.0,3271423.0,792.755,0,0,1
2942,2023,OH,25.0,0.0003,Electric Utility,OIL,73.0,1422.0,102.0,2783.507,0,0,1
2847,2023,OH,680.6,0.2177,IPP Non-CHP,GAS,1298004.0,16384708.0,967071.0,1490.09,0,0,1
55348,2023,OH,795.6,0.1179,IPP Non-CHP,GAS,821693.0,8805228.0,524247.0,1276.016,0,0,1
2866,2023,OH,1706.5,0.06,IPP Non-CHP,COAL,896227.0,11251959.0,1180104.0,2633.495,0,0,1
55397,2023,OH,714.9,0.837,IPP Non-CHP,GAS,5241651.0,38438802.0,2284365.0,871.62,0,0,1
55503,2023,OH,921.6,0.672,IPP Non-CHP,GAS,5425452.0,38137179.0,2266433.0,835.482,0,0,1
2909,2023,OH,32.0,0.0,Electric Utility,GAS,0.0,0.0,0.0,0.0,0,0,1
2869,2023,OH,555.6,0.2233,IPP Non-CHP,OIL,1086809.0,13302722.0,789403.0,1452.699,0,0,1
7158,2023,OH,571.8,0.0333,Electric Utility,GAS,166823.0,3376076.0,200793.0,2407.264,0,0,1
2854,2023,OH,126.6,0.0043,IPP Non-CHP,GAS,4712.0,54457.0,3183.0,1350.898,0,0,1
56807,2023,VA,559.0,0.6174,Electric Utility,GAS,3023135.0,21211370.0,1260892.0,834.162,1,0,1
58260,2023,VA,1472.2,0.4914,Electric Utility,GAS,6337633.0,44523902.0,2645976.0,835.005,1,0,1
55738,2023,VA,88.0,0.2404,IPP Non-CHP,GAS,185336.0,1810926.0,107621.0,1161.361,1,0,1
52089,2023,VA,27.2,0.6775,Industrial CHP,GAS,161423.0,937037.0,0.0,0.0,1,0,1
3803,2023,VA,51.1,0.0004,Electric Utility,OIL,178.0,5473.0,447.0,5021.798,1,0,1
3797,2023,VA,1499.5,0.1849,Electric Utility,GAS,2429174.0,20322837.0,1419058.0,1168.346,1,0,1
3775,2023,VA,475.0,0.0206,Electric Utility,GAS,85760.0,1123801.0,66785.0,1557.483,1,0,1
7213,2023,VA,848.0,0.0334,Electric Utility,COAL,247929.0,2992010.0,306980.0,2476.356,1,0,1
55381,2023,VA,402.5,0.0065,IPP Non-CHP,OIL,22908.0,244472.0,19837.0,1731.905,1,0,1
7212,2023,VA,368.4,0.0366,Electric Utility,GAS,118074.0,1570094.0,93930.0,1591.036,1,0,1
52019,2023,VA,1313.0,0.4606,IPP Non-CHP,GAS,5297757.0,47820510.0,2842367.0,1073.046,1,0,1
52087,2023,VA,388.8,0.0321,Electric Utility,GAS,109176.0,1313819.0,78091.0,1430.553,1,0,1
54844,2023,VA,300.4,0.3489,Electric Utility,GAS,918011.0,7735182.0,460011.0,1002.19,1,0,1
7032,2023,VA,407.7,0.025,Electric Utility,GAS,89293.0,1177420.0,70338.0,1575.445,1,0,1
59913,2023,VA,1773.3,0.6622,Electric Utility,GAS,10286001.0,66713288.0,3964668.0,770.886,1,0,1
10633,2023,VA,399.0,0.261,IPP CHP,GAS,912120.0,7019981.0,417244.0,914.889,1,0,1
7839,2023,VA,892.5,0.1089,Electric Utility,GAS,851408.0,8678749.0,518688.0,1218.423,1,0,1
7837,2023,VA,509.1,0.0531,Electric Utility,GAS,236859.0,2912577.0,173232.0,1462.747,1,0,1
3799,2023,VA,82.8,0.0002,Electric Utility,OIL,134.0,2632.0,215.0,3208.0,1,0,1
7836,2023,VA,513.3,0.0479,Electric Utility,GAS,215386.0,2409603.0,143370.0,1331.281,1,0,1
3800,2023,VA,82.8,0.0021,Electric Utility,OIL,1516.0,25007.0,2042.0,2694.121,1,0,1
3804,2023,VA,709.0,0.301,Electric Utility,GAS,1869422.0,13686772.0,813390.0,870.205,1,0,1
59004,2023,VA,812.0,0.6228,IPP Non-CHP,GAS,4430148.0,31349488.0,1821332.0,822.245,1,0,1
7838,2023,VA,705.5,0.0499,Electric Utility,GAS,308482.0,3046871.0,182519.0,1183.336,1,0,1
54081,2023,VA,114.8,0.0566,IPP CHP,GAS,56935.0,342380.0,20347.0,714.761,1,0,1
3785,2023,VA,27.0,0.0099,IPP Non-CHP,OIL,2338.0,54579.0,4428.0,3787.425,1,0,1
55439,2023,VA,1011.4,0.4439,IPP Non-CHP,GAS,3933012.0,28323991.0,1684193.0,856.439,1,0,1
56808,2023,VA,668.0,0.1287,Electric Utility,COAL,753348.0,8955820.0,802815.0,2131.325,1,0,1
55939,2023,VA,1472.2,0.6567,Electric Utility,GAS,8468725.0,58086030.0,3451964.0,815.226,1,0,1
50900,2023,VA,160.9,0.4704,Industrial CHP,GAS,663062.0,4019228.0,0.0,0.0,1,0,1
54998,2023,VA,60.0,0.0948,Commercial CHP,OIL,49848.0,381725.0,23468.0,941.602,1,0,1
55285,2023,VA,285.0,0.0309,IPP Non-CHP,GAS,77112.0,847654.0,50345.0,1305.766,1,0,1
3809,2023,VA,882.0,0.0,Electric Utility,OIL,0.0,20096.0,1625.0,0.0,1,0,1
50491,2023,WV,115.5,0.6597,Industrial CHP,GAS,667439.0,4403030.0,178631.0,535.272,0,1,1
55284,2023,WV,353.4,0.105,IPP Non-CHP,GAS,324962.0,3626619.0,215389.0,1325.623,0,1,1
55276,2023,WV,519.0,0.1033,Electric Utility,GAS,469800.0,5793470.0,341802.0,1455.095,0,1,1
3943,2023,WV,1152.0,0.4328,Electric Utility,COAL,4367854.0,43601259.0,4473492.0,2048.37,0,1,1
10151,2023,WV,95.7,0.7142,IPP Non-CHP,COAL,598706.0,7785026.0,798740.0,2668.222,0,1,1
3944,2023,WV,2052.0,0.6227,Electric Utility,COAL,11192671.0,119151095.0,12224898.0,2184.447,0,1,1
3935,2023,WV,2932.6,0.3321,Electric Utility,COAL,8530226.0,93206510.0,9557750.0,2240.914,0,1,1
56671,2023,WV,807.5,0.5543,IPP Non-CHP,COAL,3921097.0,37309141.0,3827911.0,1952.47,0,1,1
3948,2023,WV,1632.6,0.2327,Electric Utility,COAL,3327304.0,38158333.0,3908528.0,2349.366,0,1,1
3954,2023,WV,1680.9,0.239,Electric Utility,COAL,3519306.0,37922955.0,3890891.0,2211.17,0,1,1
6264,2023,WV,1300.0,0.4363,Electric Utility,COAL,4968702.0,51715848.0,5301428.0,2133.929,0,1,1
55349,2023,WV,344.0,0.7304,IPP Non-CHP,GAS,2200939.0,23000402.0,1367173.0,1242.354,0,1,1
6004,2023,WV,1368.0,0.3824,IPP Non-CHP,COAL,4583015.0,48806716.0,5007568.0,2185.272,0,1,1
55279,2022,IL,1086.2,0.0356,IPP Non-CHP,GAS,339135.0,3529728.0,209761.0,1237.035,0,0,1
55296,2022,IL,312.8,0.0031,IPP Non-CHP,GAS,8406.0,89411.0,5314.0,1264.258,0,0,1
55188,2022,IL,611.2,0.0672,IPP Non-CHP,GAS,359695.0,2559259.0,152097.0,845.7,0,0,1
55253,2022,IL,356.0,0.0076,IPP Non-CHP,GAS,23794.0,305739.0,18169.0,1527.205,0,0,1
55438,2022,IL,540.0,0.0271,IPP Non-CHP,GAS,128036.0,1520218.0,90344.0,1411.233,0,0,1
55199,2022,IL,1728.0,0.0105,IPP Non-CHP,GAS,158559.0,1802628.0,107127.0,1351.258,0,0,1
56462,2022,IL,29.5,0.0394,Electric Utility,GAS,10168.0,92052.0,5380.0,1058.209,0,0,1
54556,2022,IL,54.6,0.4529,Industrial CHP,GAS,216622.0,1498490.0,87579.0,808.584,0,0,1
62926,2022,IL,1288.6,0.4594,IPP Non-CHP,GAS,5185217.0,34988692.0,2079325.0,802.02,0,0,1
384,2022,IL,1320.0,0.0476,IPP Non-CHP,GAS,550371.0,5753046.0,341042.0,1239.315,0,0,1
55131,2022,IL,1256.0,0.463,IPP Non-CHP,GAS,5094602.0,38951151.0,2314819.0,908.734,0,0,1
876,2022,IL,1319.0,0.3137,IPP Non-CHP,COAL,3624856.0,39155351.0,4106612.0,2265.807,0,0,1
55236,2022,IL,692.0,0.0124,IPP Non-CHP,GAS,75392.0,1056499.0,62787.0,1665.614,0,0,1
55222,2022,IL,692.0,0.0003,IPP Non-CHP,GAS,1931.0,29215.0,1736.0,1798.259,0,0,1
55640,2022,IL,726.0,0.0335,IPP Non-CHP,GAS,213234.0,2063827.0,122652.0,1150.402,0,0,1
55216,2022,IL,218.8,0.3053,IPP CHP,GAS,585238.0,3837556.0,224284.0,766.472,0,0,1
55183,2022,IL,627.5,0.4896,IPP Non-CHP,GAS,2691374.0,19067344.0,1133146.0,842.058,0,0,1
879,2022,IL,1785.6,0.3257,IPP Non-CHP,COAL,5094904.0,59372778.0,6314958.0,2478.931,0,0,1
55238,2022,IL,316.0,0.0286,IPP Non-CHP,GAS,79238.0,813777.0,48360.0,1220.639,0,0,1
55936,2022,IL,168.0,0.0421,IPP Non-CHP,GAS,61887.0,618896.0,36780.0,1188.62,0,0,1
55109,2022,IL,415.5,0.0049,IPP Non-CHP,GAS,17823.0,217349.0,12917.0,1449.487,0,0,1
54044,2022,IL,59.9,0.1748,Commercial CHP,GAS,91737.0,580613.0,33934.0,739.803,0,0,1
55250,2022,IL,353.4,0.026,IPP Non-CHP,GAS,80605.0,845938.0,49901.0,1238.156,0,0,1
883,2022,IL,793.7,0.177,IPP Non-CHP,COAL,1230821.0,14445675.0,1526431.0,2480.346,0,0,1
884,2022,IL,598.4,0.058,IPP Non-CHP,COAL,304087.0,3711570.0,392018.0,2578.328,0,0,1
972,2022,IL,33.4,0.0085,Electric Utility,GAS,2481.0,41013.0,2427.0,1956.268,0,0,1
55392,2022,IL,596.7,0.0634,IPP Non-CHP,GAS,331565.0,3723004.0,222882.0,1344.426,0,0,1
7336,2022,IN,168.7,0.0271,Electric Utility,GAS,40003.0,519368.0,31463.0,1573.024,0,0,1
983,2022,IN,1303.8,0.509,Electric Utility,COAL,5813741.0,63297933.0,6494365.0,2234.143,0,0,1
55502,2022,IN,1232.0,0.7891,IPP Non-CHP,GAS,8516235.0,62947829.0,3740899.0,878.533,0,0,1
7335,2022,IN,82.8,0.0182,Electric Utility,GAS,13172.0,175945.0,10864.0,1649.508,0,0,1
6166,2022,IN,2600.0,0.1976,Electric Utility,COAL,4500501.0,67017872.0,7027944.0,3123.183,0,0,1
57794,2022,IN,780.0,0.7295,IPP Non-CHP,GAS,4984533.0,34323169.0,2039775.0,818.442,0,0,1
50366,2022,IN,39.6,0.2275,Commercial CHP,GAS,78925.0,446046.0,26094.0,661.226,0,0,1
1040,2022,IN,93.9,0.0612,Electric Utility,COAL,50370.0,709198.0,72765.0,2889.212,0,0,1
1353,2022,KY,280.5,0.2075,Electric Utility,GAS,509951.0,5272828.0,313359.0,1228.976,0,1,1
6018,2022,KY,772.0,0.4107,Electric Utility,COAL,2777700.0,33191840.0,3405481.0,2452.015,0,1,1
6041,2022,KY,1608.5,0.5955,Electric Utility,COAL,8390600.0,78355968.0,8039325.0,1916.27,0,1,1
1384,2022,KY,344.0,0.1823,Electric Utility,COAL,549282.0,5962589.0,611762.0,2227.495,0,1,1
55198,2022,KY,1150.0,0.0646,IPP Non-CHP,GAS,650913.0,7274930.0,432339.0,1328.407,0,1,1
54,2022,KY,1055.0,0.0769,Electric Utility,GAS,710543.0,8926541.0,533967.0,1502.983,0,1,1
55297,2022,MI,1176.0,0.6604,IPP Non-CHP,GAS,6803547.0,52480554.0,3118851.0,916.831,0,0,1
55460,2022,MI,1174.4,0.2991,IPP Non-CHP,GAS,3077086.0,21291017.0,1265294.0,822.397,0,0,1
50555,2022,NC,180.0,0.001,Electric Utility,OIL,1643.0,19019.0,1542.0,1877.441,0,1,1
55262,2022,OH,49.5,0.0034,Electric Utility,GAS,1458.0,15774.0,931.0,1277.366,0,0,1
55263,2022,OH,49.5,0.0035,Electric Utility,GAS,1502.0,13300.0,786.0,1046.871,0,0,1
55264,2022,OH,49.5,0.0033,Electric Utility,GAS,1430.0,16598.0,980.0,1370.769,0,0,1
55990,2022,OH,26.1,0.7073,IPP CHP,GAS,161718.0,853942.0,49908.0,617.225,0,0,1
2836,2022,OH,712.1,0.0786,IPP Non-CHP,COAL,490157.0,4621932.0,473835.0,1933.4,0,0,1
2878,2022,OH,187.0,0.5511,IPP CHP,OIL,902679.0,11923307.0,1257312.0,2785.735,0,0,1
2903,2022,OH,39.3,0.008,Electric Utility,GAS,2756.0,45053.0,2669.0,1936.71,0,0,1
2828,2022,OH,1880.4,0.653,IPP Non-CHP,COAL,10755882.0,107777853.0,11057220.0,2056.032,0,0,1
59773,2022,OH,832.3,0.7311,IPP Non-CHP,GAS,5330523.0,39171278.0,2327899.0,873.422,0,0,1
57908,2022,OH,47.2,0.4991,Commercial CHP,GAS,206347.0,1147285.0,67143.0,650.772,0,0,1
60376,2022,OH,962.0,0.7555,IPP Non-CHP,GAS,6366323.0,43752567.0,2600157.0,816.847,0,0,1
55247,2022,OH,564.0,0.0698,IPP Non-CHP,GAS,344734.0,4144909.0,249374.0,1446.763,0,0,1
2831,2022,OH,159.1,0.0082,IPP Non-CHP,GAS,11389.0,87358.0,5106.0,896.58,0,0,1
2914,2022,OH,49.6,0.1796,Electric Utility,COAL,78030.0,1314957.0,134685.0,3452.131,0,0,1
55350,2022,OH,678.3,0.7517,Electric Utility,GAS,4466737.0,29549925.0,1756107.0,786.304,0,0,1
55701,2022,OH,739.5,0.6134,Electric Utility,GAS,3973796.0,27993900.0,1663636.0,837.303,0,0,1
8102,2022,OH,2600.0,0.527,IPP Non-CHP,COAL,12002301.0,120302728.0,12341946.0,2056.597,0,0,1
55228,2022,OH,236.0,0.0968,Electric Utility,GAS,200086.0,2092899.0,123572.0,1235.191,0,0,1
55736,2022,OH,1429.8,0.7968,IPP Non-CHP,GAS,9979375.0,72152363.0,4287920.0,859.356,0,0,1
